"","color","shape"
"1","green","full"
"2","yellow","full"
"3","green","full"
"4","green","constricted"
"5","yellow","constricted"
"6","yellow","full"
"7","yellow","full"
"8","yellow","full"
"9","green","constricted"
"10","green","full"
"11","green","full"
"12","yellow","full"
"13","green","constricted"
"14","green","constricted"
"15","yellow","constricted"
"16","green","full"
"17","green","full"
"18","green","full"
"19","green","full"
"20","green","full"
"21","yellow","full"
"22","yellow","full"
"23","green","constricted"
"24","green","full"
"25","green","full"
"26","green","full"
"27","green","constricted"
"28","yellow","full"
"29","green","constricted"
"30","green","full"
"31","green","full"
"32","green","full"
"33","yellow","full"
"34","yellow","full"
"35","green","full"
"36","yellow","full"
"37","green","full"
"38","green","full"
"39","yellow","full"
"40","yellow","full"
"41","green","full"
"42","green","full"
"43","green","constricted"
"44","yellow","full"
"45","yellow","full"
"46","yellow","full"
"47","green","full"
"48","green","constricted"
"49","green","constricted"
"50","yellow","full"
"51","green","full"
"52","green","full"
"53","green","constricted"
"54","yellow","full"
"55","yellow","constricted"
"56","yellow","constricted"
"57","yellow","full"
"58","green","full"
"59","green","full"
"60","green","constricted"
"61","green","constricted"
"62","yellow","full"
"63","green","full"
"64","green","full"
"65","green","constricted"
"66","green","full"
"67","green","constricted"
"68","yellow","full"
"69","yellow","constricted"
"70","green","full"
"71","green","full"
"72","green","full"
"73","green","full"
"74","green","full"
"75","yellow","full"
"76","green","full"
"77","green","full"
"78","yellow","full"
"79","green","constricted"
"80","green","full"
"81","green","full"
"82","green","full"
"83","green","full"
"84","yellow","full"
"85","green","full"
"86","green","full"
"87","green","full"
"88","green","full"
"89","green","full"
"90","green","full"
"91","green","full"
"92","green","full"
"93","green","full"
"94","green","full"
"95","yellow","constricted"
"96","green","constricted"
"97","green","full"
"98","green","full"
"99","green","full"
"100","green","full"
"101","green","constricted"
"102","yellow","full"
"103","green","full"
"104","green","constricted"
"105","green","full"
"106","green","full"
"107","yellow","constricted"
"108","yellow","full"
"109","green","full"
"110","green","constricted"
"111","yellow","full"
"112","green","constricted"
"113","green","full"
"114","green","constricted"
"115","green","full"
"116","yellow","full"
"117","green","full"
"118","green","constricted"
"119","green","full"
"120","green","full"
"121","green","full"
"122","green","full"
"123","green","full"
"124","green","full"
"125","green","constricted"
"126","green","constricted"
"127","green","full"
"128","green","full"
"129","green","full"
"130","yellow","full"
"131","green","constricted"
"132","green","full"
"133","green","full"
"134","green","full"
"135","green","constricted"
"136","green","constricted"
"137","green","full"
"138","yellow","constricted"
"139","green","full"
"140","green","full"
"141","green","full"
"142","green","constricted"
"143","green","constricted"
"144","green","full"
"145","green","full"
"146","green","full"
"147","green","full"
"148","green","constricted"
"149","green","full"
"150","yellow","full"
"151","green","full"
"152","green","full"
"153","green","constricted"
"154","yellow","constricted"
"155","yellow","constricted"
"156","yellow","constricted"
"157","yellow","full"
"158","yellow","full"
"159","yellow","constricted"
"160","green","full"
"161","yellow","constricted"
"162","yellow","constricted"
"163","green","constricted"
"164","yellow","full"
"165","yellow","full"
"166","green","constricted"
"167","green","constricted"
"168","green","full"
"169","green","constricted"
"170","yellow","full"
"171","green","constricted"
"172","yellow","full"
"173","yellow","constricted"
"174","green","full"
"175","green","constricted"
"176","green","constricted"
"177","green","full"
"178","green","full"
"179","green","constricted"
"180","green","full"
"181","green","constricted"
"182","green","full"
"183","green","full"
"184","yellow","full"
"185","yellow","full"
"186","yellow","constricted"
"187","yellow","full"
"188","green","full"
"189","green","constricted"
"190","green","constricted"
"191","green","full"
"192","green","full"
"193","yellow","full"
"194","green","constricted"
"195","green","full"
"196","yellow","full"
"197","green","full"
"198","yellow","full"
"199","green","full"
"200","green","full"
"201","green","full"
"202","yellow","full"
"203","green","full"
"204","green","full"
"205","green","full"
"206","green","constricted"
"207","green","full"
"208","green","full"
"209","green","constricted"
"210","green","constricted"
"211","green","constricted"
"212","green","constricted"
"213","green","full"
"214","yellow","full"
"215","green","full"
"216","green","full"
"217","green","constricted"
"218","yellow","full"
"219","green","full"
"220","yellow","constricted"
"221","green","full"
"222","yellow","full"
"223","green","full"
